ID,Segmentation
462708,C
463276,B
465574,C
462226,A
466317,A
462598,A
465107,D
460504,B
459195,C
464301,B
465900,A
464219,D
466215,C
459854,C
466523,B
459061,D
459225,C
467204,D
459018,A
462227,B
466507,C
460542,A
460524,A
465801,C
464630,D
465758,A
463203,D
461556,C
461487,C
466084,C
459274,A
463495,B
463408,D
463845,C
463357,A
461527,B
467579,B
467217,C
463182,A
466654,D
459096,A
461668,C
465333,C
465400,A
459413,C
465511,C
459735,A
465873,A
467534,C
467928,C
463439,C
462167,D
463300,A
465600,A
459905,B
459524,A
463177,A
464886,B
466950,A
463633,A
460283,C
462418,B
465725,A
466629,D
463253,C
463351,D
466812,D
463057,D
467625,C
462642,B
465681,B
463337,D
464626,C
464149,C
465309,D
459232,C
466097,A
460139,A
462099,C
465320,A
461508,A
465184,B
465348,D
466618,C
463205,D
461310,B
464396,C
461187,D
466292,D
460366,C
460182,C
467902,B
465699,A
461925,A
464038,C
466254,A
462260,A
461602,A
463225,C
467424,B
467381,A
464245,D
463843,B
459663,A
465640,C
463507,A
466535,A
460152,B
460238,A
466578,B
460978,D
460202,D
467168,C
464238,C
462232,B
460678,D
466855,A
464251,C
463262,B
460791,D
461616,D
464688,D
460943,C
467739,C
460797,A
464801,D
467049,B
461255,D
462930,C
464590,B
465981,D
459421,D
466900,C
464620,C
467449,B
461403,C
462887,A
464766,B
459129,D
462561,C
465839,D
467120,C
462619,D
466079,A
463042,A
465110,A
462577,D
466160,C
459379,D
462146,A
459887,C
467919,C
465656,D
463946,D
462066,C
467383,C
464228,D
467957,B
459173,C
466052,A
459845,D
463075,B
459658,C
466927,D
461391,D
460903,C
462531,A
466888,A
460179,B
465234,B
467615,C
465182,C
462957,A
462674,C
460397,A
465735,C
466184,A
462429,D
465706,C
459188,D
465714,B
464817,A
459780,D
467103,B
464193,A
464822,B
459392,D
465891,B
459343,B
463457,C
464022,D
467807,C
463706,D
464114,A
459117,C
465741,B
465327,A
462192,D
467921,A
464458,A
466639,D
459499,A
459695,B
462385,D
460963,A
461885,C
461238,B
459260,C
464335,C
465428,A
464003,D
459782,C
463799,B
463105,A
463029,C
461702,C
463037,C
466722,B
460022,B
463254,A
462143,A
461352,D
466337,A
462684,D
460784,D
462987,A
465134,A
459915,D
462195,D
466024,B
460593,D
463050,C
460544,D
467492,A
467892,B
459378,D
463455,A
463109,C
462655,A
462139,D
462024,D
464053,B
467973,A
462023,A
462698,B
460780,D
462277,C
460376,D
463422,B
461156,D
463173,B
464410,C
459222,C
459684,B
459450,C
461851,C
462626,C
464255,C
465187,D
465043,C
460355,A
463932,C
460477,D
459070,D
459231,C
461705,D
465174,B
460608,D
459284,A
466348,C
461941,C
460498,B
459540,C
466149,D
460927,B
464698,D
467382,A
460911,D
465880,A
467234,D
459962,B
467316,A
463087,A
466283,C
460760,B
459490,B
466701,B
459688,B
459573,A
459667,B
465280,B
465919,B
466335,B
466970,A
464002,A
459147,B
467501,A
464481,C
462837,D
462582,D
464978,D
459100,B
463465,C
460529,D
461735,C
466202,C
466453,C
459567,C
459230,C
465168,A
460993,C
459358,A
464421,A
459046,B
465634,D
459322,D
460799,B
465345,B
462547,D
461670,C
467140,C
462170,B
459185,A
460626,A
467648,B
459286,A
464146,A
460982,A
461446,C
462300,C
460677,C
461998,C
466898,C
463567,C
466090,A
466062,A
463331,B
461078,D
462993,B
461198,D
467412,C
463200,B
462847,D
459548,B
461874,C
466324,A
465203,D
462693,B
463549,D
465565,C
464400,C
464333,C
467335,B
462416,A
459763,D
466399,A
460534,C
464491,D
466094,D
461176,B
459206,D
465870,A
466055,B
467275,B
459318,D
467177,D
461834,B
464663,D
467650,C
466036,D
465863,D
467439,A
463045,A
466954,A
464020,D
462788,B
464510,B
461717,B
465734,A
460335,B
